155.99383|-57.75867|1679a-15-924  |155.99383|-57.75867| 0.49| 1.86|17.96| 0.02|17.47| 0.01|15.61| 0.01|15.19| 0.01|15.61| 0.00|14.55| 0.00
155.99384|-57.75867|1679b-12-5173 |155.99384|-57.75867| 0.46| 1.91|17.93| 0.02|17.48| 0.01|15.57| 0.00|15.27| 0.01|15.61| 0.00|14.50| 0.01
155.99427|-57.75516|1679a-15-1041 |155.99427|-57.75516| 0.80| 1.82|20.51| 0.11|19.71| 0.02|17.90| 0.01|17.58| 0.03|17.94| 0.01|16.88| 0.01
155.99428|-57.75517|1679b-12-2585 |155.99428|-57.75517| 0.88| 1.82|20.58| 0.11|19.70| 0.02|17.88| 0.01|17.63| 0.04|17.97| 0.01|16.84| 0.01
155.99462|-57.76609|1679a-15-688  |155.99462|-57.76609| 0.80| 2.13|21.00| 0.13|20.21| 0.03|18.07| 0.01|17.64| 0.03|18.07| 0.02|16.88| 0.01
155.99463|-57.76609|1679b-12-2280 |155.99463|-57.76609| 0.96| 2.07|21.07| 0.15|20.11| 0.02|18.04| 0.01|17.70| 0.03|18.07| 0.01|16.85| 0.01
155.99499|-57.76036|1679a-15-870  |155.99499|-57.76036| 0.42| 1.85|17.41| 0.01|16.98| 0.01|15.14| 0.01|14.73| 0.01|15.15| 0.01|14.09| 0.00
155.99500|-57.76036|1679b-12-5167 |155.99500|-57.76036| 0.41| 1.87|17.40| 0.01|16.98| 0.01|15.11| 0.00|14.80| 0.01|15.14| 0.00|14.04| 0.01
155.99543|-57.75751|1679a-15-961  |155.99543|-57.75751| 0.70| 1.77|19.84| 0.05|19.14| 0.02|17.36| 0.01|16.98| 0.02|17.36| 0.01|16.34| 0.01
155.99543|-57.75751|1679b-12-2521 |155.99543|-57.75751| 0.60| 1.82|19.72| 0.05|19.12| 0.01|17.30| 0.01|17.01| 0.02|17.41| 0.01|16.30| 0.01
155.99569|-57.76219|1679a-15-819  |155.99569|-57.76219| 0.78| 1.95|20.38| 0.08|19.60| 0.03|17.65| 0.01|17.26| 0.02|17.64| 0.01|16.52| 0.01
155.99570|-57.76219|1679b-12-2398 |155.99570|-57.76219| 0.54| 1.91|20.11| 0.07|19.57| 0.02|17.66| 0.01|17.30| 0.03|17.66| 0.01|16.47| 0.01
155.99633|-57.75942|1679a-15-900  |155.99633|-57.75942| 0.67| 1.91|19.36| 0.05|18.69| 0.01|16.78| 0.01|16.33| 0.01|16.76| 0.01|15.67| 0.01
155.99634|-57.75942|1679b-12-2468 |155.99634|-57.75942| 0.54| 1.96|19.27| 0.05|18.72| 0.01|16.76| 0.01|16.42| 0.01|16.79| 0.01|15.62| 0.01
155.99641|-57.75969|1679a-15-890  |155.99641|-57.75969| 0.79| 2.10|20.43| 0.09|19.64| 0.02|17.53| 0.02|17.10| 0.02|17.59| 0.01|16.37| 0.01
155.99643|-57.75969|1679b-12-2458 |155.99643|-57.75969| 1.00| 2.08|20.57| 0.13|19.57| 0.02|17.48| 0.02|17.19| 0.02|17.55| 0.01|16.29| 0.01
155.99650|-57.75459|1679a-15-1058 |155.99650|-57.75459| 0.77| 1.90|20.44| 0.10|19.66| 0.02|17.76| 0.01|17.32| 0.03|17.75| 0.02|16.80| 0.01
155.99651|-57.75459|1679b-12-2602 |155.99651|-57.75459| 0.76| 1.98|20.42| 0.10|19.66| 0.03|17.68| 0.01|17.52| 0.03|17.76| 0.02|16.76| 0.01
155.99662|-57.75832|1679b-12-2494 |155.99662|-57.75832| 0.94| 1.88|21.10| 0.18|20.16| 0.03|18.28| 0.02|17.95| 0.04|18.33| 0.02|17.16| 0.01
155.99695|-57.75159|1679a-15-1158 |155.99695|-57.75159| 0.94| 1.98|20.87| 0.15|19.93| 0.03|17.96| 0.01|17.48| 0.03|17.93| 0.01|16.82| 0.01
155.99696|-57.75159|1679b-12-2696 |155.99696|-57.75159| 0.97| 2.04|20.92| 0.14|19.94| 0.02|17.91| 0.01|17.57| 0.03|17.94| 0.02|16.75| 0.01
155.99737|-57.76452|1679a-15-747  |155.99737|-57.76452| 0.43| 1.84|17.68| 0.02|17.24| 0.01|15.40| 0.01|14.99| 0.01|15.41| 0.01|14.35| 0.00
155.99738|-57.76452|1679b-12-2337 |155.99738|-57.76452| 0.39| 1.87|17.64| 0.01|17.25| 0.01|15.38| 0.00|15.06| 0.01|15.41| 0.00|14.30| 0.01
155.99805|-57.76112|1679b-12-5396 |155.99805|-57.76112| 0.66| 1.91|21.16| 0.15|20.50| 0.04|18.59| 0.02|18.31| 0.06|18.56| 0.03|17.39| 0.02
155.99782|-57.76276|1679b-12-2385 |155.99782|-57.76276| 0.87| 1.99|20.44| 0.09|19.57| 0.02|17.58| 0.01|17.23| 0.03|17.59| 0.01|16.43| 0.01
155.99847|-57.76171|1679a-15-832  |155.99847|-57.76171| 0.66| 2.06|20.67| 0.10|20.01| 0.03|17.95| 0.01|17.56| 0.03|17.92| 0.02|16.74| 0.01
155.99848|-57.76171|1679b-12-2404 |155.99848|-57.76171| 0.97| 1.99|20.91| 0.16|19.94| 0.03|17.95| 0.01|     |     |17.93| 0.01|16.68| 0.01
155.99865|-57.75182|1679a-15-1155 |155.99865|-57.75182| 0.49| 1.70|18.66| 0.03|18.17| 0.01|16.47| 0.01|16.08| 0.01|16.47| 0.01|15.48| 0.01
155.99866|-57.75182|1679b-12-5192 |155.99866|-57.75182| 0.42| 1.75|18.61| 0.03|18.18| 0.01|16.43| 0.01|16.14| 0.05|16.47| 0.01|15.42| 0.01
155.99928|-57.75434|1679a-15-1070 |155.99928|-57.75434| 0.45| 1.67|19.09| 0.03|18.64| 0.01|16.97| 0.01|16.60| 0.02|16.97| 0.01|16.02| 0.01
155.99929|-57.75435|1679b-12-2610 |155.99929|-57.75435| 0.46| 1.74|19.08| 0.04|18.62| 0.01|16.89| 0.01|     |     |16.97| 0.01|15.96| 0.01
156.00062|-57.75828|1679a-15-940  |156.00062|-57.75828| 0.92| 1.99|20.07| 0.07|19.16| 0.02|17.16| 0.01|16.81| 0.02|17.18| 0.02|16.01| 0.01
156.00063|-57.75828|1679b-12-2497 |156.00063|-57.75828| 0.99| 1.98|20.12| 0.08|19.12| 0.02|17.15| 0.01|     |     |17.18| 0.01|15.93| 0.01
156.00091|-57.76023|1679a-15-872  |156.00091|-57.76023| 0.86| 1.84|20.50| 0.10|19.64| 0.02|17.81| 0.01|17.39| 0.02|17.78| 0.01|16.75| 0.01
156.00092|-57.76023|1679b-12-2445 |156.00092|-57.76023| 0.68| 1.83|20.32| 0.09|19.64| 0.03|17.81| 0.01|     |     |17.80| 0.01|16.70| 0.01
156.00095|-57.76471|1679a-15-738  |156.00095|-57.76471| 0.63| 1.99|21.52| 0.22|20.89| 0.05|18.91| 0.02|18.41| 0.05|18.91| 0.03|17.78| 0.02
156.00144|-57.76186|1679a-15-5096 |156.00144|-57.76186| 0.48| 1.85|17.07| 0.01|16.59| 0.01|14.73| 0.00|14.33| 0.01|14.75| 0.00|     |
156.00145|-57.76187|1679b-12-5159 |156.00145|-57.76187| 0.43| 1.87|17.02| 0.01|16.59| 0.01|14.72| 0.00|     |     |14.74| 0.01|13.62| 0.01
156.00179|-57.74884|1679b-12-2769 |156.00179|-57.74884| 0.70| 1.79|21.04| 0.13|20.34| 0.03|18.55| 0.02|     |     |18.54| 0.02|17.39| 0.02
156.00207|-57.74569|1679a-15-1352 |156.00207|-57.74569| 0.32| 1.63|16.69| 0.01|16.37| 0.00|14.74| 0.00|14.36| 0.01|14.75| 0.01|13.82| 0.00
156.00208|-57.74570|1679b-12-2859 |156.00208|-57.74570| 0.32| 1.65|16.70| 0.01|16.37| 0.00|14.72| 0.00|     |     |14.75| 0.00|13.77| 0.01
156.00253|-57.75316|1679b-12-2638 |156.00253|-57.75316| 0.82| 1.80|20.39| 0.09|19.57| 0.02|17.77| 0.01|     |     |17.81| 0.01|16.75| 0.01
156.00407|-57.75152|1679a-15-1161 |156.00407|-57.75152| 0.32| 1.61|17.20| 0.01|16.88| 0.01|15.27| 0.01|14.94| 0.01|15.34| 0.01|14.46| 0.00
156.00408|-57.75153|1679b-12-2698 |156.00408|-57.75153| 0.29| 1.64|17.18| 0.01|16.89| 0.00|15.25| 0.00|     |     |15.34| 0.01|14.41| 0.01
156.00444|-57.76269|1679a-15-806  |156.00444|-57.76269| 0.36| 1.75|17.38| 0.01|17.02| 0.01|15.28| 0.00|14.88| 0.01|15.29| 0.01|14.30| 0.01
156.00446|-57.76269|1679b-12-2387 |156.00446|-57.76269| 0.36| 1.77|17.39| 0.01|17.02| 0.01|15.25| 0.00|     |     |15.29| 0.00|14.24| 0.01
156.00515|-57.75556|1679a-15-1029 |156.00515|-57.75556| 0.45| 1.64|18.48| 0.02|18.03| 0.01|16.39| 0.01|15.98| 0.01|16.38| 0.01|15.46| 0.01
156.00516|-57.75557|1679b-12-2575 |156.00516|-57.75557| 0.40| 1.69|18.45| 0.03|18.05| 0.01|16.36| 0.01|     |     |16.40| 0.01|15.42| 0.01
156.00512|-57.76465|1679b-12-2332 |156.00512|-57.76465| 0.50| 2.07|20.98| 0.16|20.47| 0.04|18.40| 0.02|     |     |18.44| 0.02|17.36| 0.01
156.00599|-57.76111|1679a-15-853  |156.00599|-57.76111| 0.61| 1.88|18.41| 0.03|17.80| 0.01|15.92| 0.01|15.45| 0.01|15.95| 0.01|14.87| 0.01
156.00633|-57.76584|1679a-15-697  |156.00633|-57.76584| 0.63| 2.04|16.70| 0.01|16.07| 0.00|14.03| 0.00|13.60| 0.01|14.05| 0.01|12.87| 0.00
156.00634|-57.76584|1679b-12-5152 |156.00634|-57.76584| 0.62| 2.07|16.70| 0.01|16.08| 0.00|14.01| 0.00|     |     |14.04| 0.00|12.81| 0.01
156.00664|-57.75101|1679a-15-1176 |156.00664|-57.75101| 0.36| 1.55|18.22| 0.02|17.86| 0.01|16.31| 0.01|15.93| 0.01|16.31| 0.01|15.45| 0.01
156.00665|-57.75102|1679b-12-2705 |156.00665|-57.75102| 0.34| 1.60|18.21| 0.02|17.87| 0.01|16.27| 0.01|     |     |16.32| 0.01|15.40| 0.01
156.00669|-57.75774|1679a-15-5294 |156.00669|-57.75774| 0.17| 1.64|15.89| 0.01|15.71| 0.01|14.07| 0.01|13.69| 0.01|14.10| 0.01|13.19| 0.01
156.00785|-57.76111|1679a-15-854  |156.00785|-57.76111| 0.52| 1.82|17.96| 0.02|17.44| 0.01|15.62| 0.01|15.19| 0.01|15.60| 0.01|14.54| 0.01
156.00786|-57.76111|1679b-12-5320 |156.00786|-57.76111| 0.50| 1.84|17.94| 0.02|17.44| 0.01|15.60| 0.01|     |     |15.61| 0.01|14.48| 0.01
156.00851|-57.76577|1679a-15-703  |156.00851|-57.76577| 0.91| 2.00|20.59| 0.10|19.68| 0.02|17.67| 0.01|17.23| 0.02|17.66| 0.01|16.49| 0.01
156.00870|-57.75219|1679a-15-1144 |156.00870|-57.75219| 0.79| 1.75|20.04| 0.07|19.26| 0.02|17.50| 0.01|17.15| 0.02|17.51| 0.01|16.55| 0.01
156.00871|-57.75220|1679b-12-2673 |156.00871|-57.75220| 0.87| 1.81|20.14| 0.08|19.27| 0.02|17.47| 0.01|     |     |17.53| 0.01|16.48| 0.01
156.01004|-57.76307|1679a-15-796  |156.01004|-57.76307| 0.58| 1.95|18.16| 0.02|17.58| 0.01|15.63| 0.01|15.22| 0.01|15.64| 0.01|14.53| 0.01
156.01006|-57.76308|1679b-12-2374 |156.01006|-57.76308| 0.56| 1.98|18.15| 0.02|17.58| 0.01|15.61| 0.00|     |     |15.64| 0.00|14.47| 0.01
156.01019|-57.77645|1679a-15-395  |156.01019|-57.77645| 0.68| 1.79|20.56| 0.10|19.88| 0.02|18.09| 0.10|17.32| 0.02|17.82| 0.01|16.68| 0.01
156.01021|-57.77646|1679b-12-2048 |156.01021|-57.77646| 1.03| 2.01|20.85| 0.14|19.82| 0.02|17.81| 0.01|     |     |17.82| 0.01|16.67| 0.01
156.01160|-57.75834|1679a-15-5291 |156.01160|-57.75834| 0.48| 1.86|17.30| 0.01|16.82| 0.01|14.96| 0.01|14.58| 0.01|14.98| 0.01|13.95| 0.01
156.01161|-57.75834|1679b-12-5178 |156.01161|-57.75834| 0.48| 1.90|17.31| 0.01|16.83| 0.01|14.93| 0.01|     |     |14.98| 0.01|     |
156.01206|-57.75659|1679a-15-990  |156.01206|-57.75659| 1.08| 2.08|21.20| 0.16|20.13| 0.03|18.05| 0.02|17.64| 0.04|18.05| 0.02|16.83| 0.01
156.01208|-57.75660|1679b-12-2543 |156.01208|-57.75660| 0.88| 2.04|20.96| 0.15|20.08| 0.03|18.03| 0.02|     |     |18.09| 0.02|16.84| 0.01
156.01434|-57.75971|1679a-15-892  |156.01434|-57.75971| 0.79| 1.87|19.83| 0.06|19.04| 0.01|17.17| 0.01|16.78| 0.02|17.15| 0.01|16.10| 0.01
156.01436|-57.75971|1679b-12-2460 |156.01436|-57.75971| 0.88| 1.88|19.89| 0.07|19.01| 0.01|17.13| 0.01|     |     |17.18| 0.01|16.05| 0.01
156.01413|-57.77613|1679a-15-404  |156.01413|-57.77613| 0.58| 1.95|20.83| 0.13|20.24| 0.03|18.29| 0.01|18.03| 0.05|18.27| 0.02|17.16| 0.01
156.01476|-57.76124|1679a-15-849  |156.01476|-57.76124| 0.59| 1.88|18.66| 0.03|18.06| 0.01|16.18| 0.01|15.77| 0.01|16.18| 0.01|15.11| 0.00
156.01478|-57.76124|1679b-12-2414 |156.01478|-57.76124| 0.62| 1.91|18.68| 0.03|18.07| 0.01|16.16| 0.00|     |     |16.19| 0.00|15.06| 0.01
156.01471|-57.76810|1679a-15-623  |156.01471|-57.76810| 0.80| 1.86|20.71| 0.11|19.91| 0.02|18.05| 0.01|17.69| 0.03|18.02| 0.02|16.93| 0.01
156.01472|-57.76810|1679b-12-2224 |156.01472|-57.76810| 0.84| 1.92|20.80| 0.14|19.96| 0.03|18.04| 0.01|     |     |18.02| 0.02|16.89| 0.01
156.01466|-57.77106|1679a-15-543  |156.01466|-57.77106| 0.75| 1.89|18.94| 0.03|18.19| 0.01|16.30| 0.01|15.90| 0.01|16.29| 0.01|15.23| 0.01
156.01468|-57.77106|1679b-12-5144 |156.01468|-57.77106| 0.67| 1.95|18.87| 0.03|18.19| 0.01|16.24| 0.01|     |     |16.29| 0.01|15.18| 0.01
156.01500|-57.75753|1679a-15-5105 |156.01500|-57.75753| 0.54| 1.76|18.15| 0.02|17.61| 0.01|15.85| 0.01|15.43| 0.01|15.86| 0.01|14.86| 0.01
156.01502|-57.75754|1679b-12-2522 |156.01502|-57.75754| 0.48| 1.80|18.10| 0.02|17.62| 0.01|15.83| 0.00|     |     |15.86| 0.01|14.80| 0.01
156.01506|-57.76051|1679b-12-2439 |156.01506|-57.76051| 1.17| 2.08|21.22| 0.15|20.05| 0.03|17.97| 0.03|     |     |18.06| 0.03|16.90| 0.03
156.01566|-57.75815|1679a-15-5292 |156.01566|-57.75815| 0.56| 1.76|18.20| 0.02|17.64| 0.02|15.88| 0.01|     |     |15.89| 0.01|     |
156.01567|-57.75816|1679b-12-5179 |156.01567|-57.75816| 0.52| 1.80|18.16| 0.03|17.64| 0.02|15.85| 0.01|     |     |15.90| 0.01|     |
156.01676|-57.75776|1679b-12-2514 |156.01676|-57.75776| 0.92| 2.01|20.35| 0.08|19.43| 0.02|17.42| 0.01|     |     |17.46| 0.01|16.26| 0.01
156.01652|-57.76537|1679a-15-720  |156.01652|-57.76537| 0.98| 2.02|21.20| 0.16|20.21| 0.03|18.19| 0.01|17.94| 0.04|18.17| 0.01|17.02| 0.01
156.01728|-57.75590|1679a-15-1014 |156.01728|-57.75590| 0.92| 2.23|21.02| 0.17|20.09| 0.03|17.87| 0.01|17.40| 0.02|17.86| 0.01|16.57| 0.01
156.01730|-57.75591|1679b-12-2564 |156.01730|-57.75591| 1.04| 2.21|21.10| 0.15|20.05| 0.03|17.84| 0.01|     |     |17.86| 0.01|16.52| 0.01
156.01829|-57.77222|1679a-15-520  |156.01829|-57.77222| 0.92| 1.95|20.94| 0.12|20.02| 0.03|18.07| 0.02|17.67| 0.04|18.11| 0.02|17.00| 0.01
156.01831|-57.77222|1679b-12-2131 |156.01831|-57.77222| 0.73| 1.96|20.78| 0.14|20.04| 0.02|18.09| 0.02|     |     |18.05| 0.02|16.94| 0.01
156.01910|-57.75711|1679b-12-5397 |156.01910|-57.75711| 0.96| 1.94|20.78| 0.15|19.81| 0.03|17.87| 0.02|     |     |17.96| 0.02|16.83| 0.02
156.02041|-57.75789|1679a-15-5103 |156.02041|-57.75789| 0.43| 1.85|15.88| 0.00|15.45| 0.00|13.60| 0.00|13.18| 0.01|13.60| 0.01|12.56| 0.01
156.02042|-57.75789|1679b-12-5180 |156.02042|-57.75789| 0.43| 1.88|15.89| 0.00|15.45| 0.00|13.57| 0.00|     |     |13.60| 0.00|12.50| 0.01
156.02418|-57.75791|1679a-15-953  |156.02418|-57.75791| 0.86| 1.86|20.07| 0.07|19.20| 0.02|17.34| 0.01|16.87| 0.02|17.32| 0.01|16.26| 0.01
156.02419|-57.75792|1679b-12-2512 |156.02419|-57.75792| 0.77| 1.96|20.03| 0.06|19.26| 0.02|17.30| 0.01|     |     |17.33| 0.01|16.21| 0.01
156.04426|-57.76288|1679a-15-800  |156.04426|-57.76288| 0.76| 1.81|20.71| 0.12|19.95| 0.03|18.14| 0.01|17.70| 0.04|18.16| 0.02|17.10| 0.01
156.05062|-57.74579|1679b-12-5399 |156.05062|-57.74579| 1.00| 1.94|21.72| 0.25|20.72| 0.05|18.78| 0.03|     |     |     |     |     |
156.07032|-57.76896|1679b-25-2287 |156.07032|-57.76896| 0.81| 1.78|20.63| 0.12|19.82| 0.02|18.05| 0.02|     |     |18.05| 0.02|17.00| 0.01
156.07910|-57.77780|1679a-15-365  |156.07910|-57.77780| 0.49| 1.63|18.26| 0.02|17.76| 0.01|16.13| 0.01|15.59| 0.02|16.12| 0.01|15.21| 0.01
156.07910|-57.77780|1679b-25-2074 |156.07910|-57.77780| 0.50| 1.65|18.26| 0.02|17.76| 0.01|16.12| 0.01|     |     |16.16| 0.00|15.19| 0.01
156.05421|-57.73352|1679a-15-1681 |156.05421|-57.73352| 0.81| 1.74|20.82| 0.13|20.01| 0.02|18.27| 0.02|     |     |18.28| 0.02|17.41| 0.01
156.07790|-57.73645|1679b-25-3038 |156.07790|-57.73645| 0.64| 1.86|21.34| 0.26|20.69| 0.05|18.83| 0.05|     |     |18.96| 0.04|18.03| 0.02
156.09345|-57.75397|1679a-15-1085 |156.09345|-57.75397| 0.47| 1.53|19.41| 0.04|18.93| 0.01|17.41| 0.01|17.00| 0.03|17.39| 0.01|16.53| 0.01
156.09347|-57.75398|1679b-25-2645 |156.09347|-57.75398| 0.44| 1.58|19.40| 0.05|18.96| 0.01|17.37| 0.01|     |     |17.43| 0.01|16.46| 0.01
156.00772|-57.74372|1679a-15-5115 |156.00772|-57.74372| 0.41| 1.69|17.94| 0.02|17.53| 0.01|15.83| 0.01|     |     |15.86| 0.01|14.94| 0.01
156.00773|-57.74373|1679b-12-5197 |156.00773|-57.74373| 0.37| 1.74|17.92| 0.02|17.55| 0.01|15.81| 0.01|     |     |15.88| 0.01|14.89| 0.01
156.01160|-57.74380|1679a-15-5299 |156.01160|-57.74380| 0.27| 1.53|17.55| 0.01|17.28| 0.01|15.75| 0.01|15.32| 0.01|     |     |     |
156.01577|-57.74440|1679a-15-1393 |156.01577|-57.74440| 0.29| 1.62|16.45| 0.01|16.17| 0.00|14.55| 0.00|14.16| 0.01|14.55| 0.01|13.63| 0.00
156.01578|-57.74441|1679b-12-5196 |156.01578|-57.74441| 0.27| 1.66|16.44| 0.01|16.18| 0.00|14.52| 0.00|     |     |14.56| 0.00|13.58| 0.01
156.01661|-57.74350|1679a-15-1419 |156.01661|-57.74350| 0.21| 1.57|16.54| 0.01|16.33| 0.00|14.76| 0.00|14.38| 0.01|14.77| 0.00|13.88| 0.00
156.01661|-57.74351|1679b-12-5198 |156.01661|-57.74351| 0.19| 1.60|16.53| 0.01|16.34| 0.00|14.74| 0.00|     |     |14.77| 0.00|13.82| 0.01
156.01837|-57.74339|1679a-15-1423 |156.01837|-57.74339| 0.57| 1.72|18.22| 0.02|17.65| 0.01|15.93| 0.00|15.56| 0.01|15.96| 0.01|14.98| 0.00
156.01838|-57.74340|1679b-12-2920 |156.01838|-57.74340| 0.57| 1.75|18.23| 0.02|17.66| 0.01|15.91| 0.00|     |     |15.97| 0.01|14.93| 0.01
156.01822|-57.74653|1679b-12-2844 |156.01822|-57.74653| 0.94| 1.86|21.34| 0.23|20.39| 0.04|18.53| 0.02|     |     |18.54| 0.02|17.45| 0.02
156.01886|-57.75019|1679a-15-1212 |156.01886|-57.75019| 1.05| 2.04|21.10| 0.18|20.05| 0.03|18.01| 0.01|17.66| 0.03|18.01| 0.02|16.84| 0.01
156.02221|-57.74563|1679a-15-1357 |156.02221|-57.74563| 0.76| 1.70|20.58| 0.09|19.81| 0.02|18.11| 0.01|17.70| 0.02|18.13| 0.01|17.24| 0.01
156.02592|-57.74529|1679b-12-5359 |156.02592|-57.74529| 1.16| 2.15|20.01| 0.07|18.85| 0.02|16.70| 0.02|     |     |16.78| 0.01|15.54| 0.01
156.02832|-57.74907|1679a-15-1251 |156.02832|-57.74907| 0.88| 1.92|19.70| 0.05|18.82| 0.02|16.90| 0.01|16.45| 0.01|16.88| 0.01|15.76| 0.01
156.02833|-57.74908|1679b-12-2764 |156.02833|-57.74908| 0.90| 1.98|19.75| 0.06|18.85| 0.02|16.87| 0.01|     |     |16.88| 0.01|15.69| 0.01
156.03094|-57.75093|1679b-12-2709 |156.03094|-57.75093| 1.02| 1.96|20.61| 0.10|19.60| 0.02|17.64| 0.01|     |     |17.69| 0.01|16.54| 0.01
156.03774|-57.74464|1679a-15-1387 |156.03774|-57.74464| 0.68| 1.69|20.00| 0.05|19.31| 0.02|17.62| 0.01|17.21| 0.02|17.58| 0.01|16.63| 0.01
156.03795|-57.82705|1679a-11-5061 |156.03795|-57.82705| 0.10| 1.03|18.47| 0.02|18.37| 0.01|17.34| 0.01|17.09| 0.01|17.43| 0.01|16.88| 0.01
156.03794|-57.82704|1679b-12-1001 |156.03794|-57.82704| 0.06| 0.97|18.42| 0.02|18.36| 0.01|17.39| 0.01|     |     |17.40| 0.01|16.84| 0.01
155.97874|-57.79626|1679b-12-1613 |155.97874|-57.79626| 0.68| 1.93|19.71| 0.06|19.03| 0.01|17.10| 0.01|16.74| 0.01|17.14| 0.01|16.03| 0.01
155.97901|-57.80331|1679b-12-1452 |155.97901|-57.80331| 0.73| 2.14|20.13| 0.06|19.40| 0.02|17.26| 0.01|16.89| 0.01|17.28| 0.01|16.01| 0.01
156.06531|-57.82201|1679b-25-1138 |156.06531|-57.82201|-0.09| 1.02|14.40| 0.00|14.49| 0.01|13.47| 0.00|     |     |13.51| 0.00|12.92| 0.01
156.06532|-57.82201|1679a-11-5178 |156.06532|-57.82201|-0.06| 1.04|14.41| 0.00|14.48| 0.00|13.44| 0.00|13.23| 0.00|13.51| 0.00|12.95| 0.00
156.07596|-57.82327|1679b-25-1110 |156.07596|-57.82327| 0.35| 1.51|21.28| 0.17|20.93| 0.04|19.41| 0.04|     |     |19.41| 0.04|18.54| 0.03
156.07661|-57.80830|1679b-25-5100 |156.07661|-57.80830| 0.68| 2.18|15.26| 0.00|14.58| 0.01|12.41| 0.00|     |     |12.47| 0.00|     |
156.08901|-57.79922|1679b-25-1607 |156.08901|-57.79922| 0.14| 1.71|21.65| 0.28|21.51| 0.08|19.79| 0.04|     |     |19.80| 0.05|18.94| 0.04
156.09379|-57.81915|1679b-25-1200 |156.09379|-57.81915| 0.81| 1.72|21.24| 0.20|20.43| 0.03|18.72| 0.02|     |     |18.74| 0.03|17.81| 0.02
156.09579|-57.79312|1679a-15-5056 |156.09579|-57.79312| 0.76| 1.78|21.00| 0.14|20.24| 0.03|18.47| 0.02|     |     |     |     |     |
156.14717|-57.80104|1679b-25-1576 |156.14717|-57.80104| 0.53| 1.57|18.10| 0.03|17.57| 0.01|16.00| 0.01|15.70| 0.01|16.04| 0.01|15.14| 0.01
156.14706|-57.80126|1679b-25-1567 |156.14706|-57.80126| 0.49| 1.49|17.98| 0.04|17.48| 0.01|15.99| 0.01|15.63| 0.01|16.02| 0.01|15.10| 0.01
156.15228|-57.78361|1679b-25-1925 |156.15228|-57.78361| 0.57| 1.71|21.33| 0.20|20.76| 0.05|19.04| 0.02|18.86| 0.06|19.11| 0.03|18.17| 0.02
156.08673|-57.77711|1679a-15-382  |156.08673|-57.77711| 0.24| 2.01|21.71| 0.24|21.47| 0.10|19.46| 0.06|     |     |19.52| 0.06|18.90| 0.04
156.09687|-57.77433|1679a-15-461  |156.09687|-57.77433| 0.21| 1.62|17.14| 0.01|16.92| 0.01|15.31| 0.00|     |     |15.31| 0.01|14.36| 0.01
156.09688|-57.77433|1679b-25-2156 |156.09688|-57.77433| 0.21| 1.62|17.12| 0.01|16.91| 0.01|15.29| 0.00|     |     |15.32| 0.00|14.32| 0.00
156.09719|-57.77804|1679a-15-363  |156.09719|-57.77804| 0.47| 1.63|18.15| 0.02|17.68| 0.01|16.05| 0.01|     |     |16.04| 0.01|15.10| 0.01
156.09719|-57.77804|1679b-25-2071 |156.09719|-57.77804| 0.44| 1.65|18.12| 0.02|17.68| 0.01|16.03| 0.00|     |     |16.06| 0.01|15.08| 0.00
156.09844|-57.77085|1679b-25-2234 |156.09844|-57.77085| 0.60| 1.58|20.82| 0.12|20.22| 0.04|18.64| 0.03|17.98| 0.08|18.74| 0.03|17.95| 0.02
156.13920|-57.76177|1679b-25-2452 |156.13920|-57.76177| 0.70| 1.62|21.11| 0.17|20.41| 0.04|18.79| 0.03|18.60| 0.04|18.89| 0.03|18.05| 0.03
156.00412|-57.79688|1679b-12-1602 |156.00412|-57.79688| 0.64| 1.73|21.08| 0.23|20.45| 0.04|18.72| 0.02|     |     |18.73| 0.03|17.84| 0.02
156.01270|-57.78174|1679a-15-259  |156.01270|-57.78174| 0.64| 1.94|18.50| 0.02|17.86| 0.01|15.91| 0.01|15.43| 0.01|15.92| 0.01|14.82| 0.01
156.01271|-57.78175|1679b-12-1933 |156.01271|-57.78175| 0.56| 1.98|18.45| 0.02|17.89| 0.01|15.91| 0.00|     |     |15.94| 0.00|14.79| 0.01
156.02767|-57.78774|1679a-15-103  |156.02767|-57.78774| 0.67| 2.12|18.27| 0.02|17.60| 0.01|15.48| 0.01|14.99| 0.01|15.49| 0.01|14.25| 0.00
156.02768|-57.78775|1679b-12-5134 |156.02768|-57.78775| 0.71| 2.14|18.31| 0.02|17.60| 0.01|15.46| 0.00|     |     |15.49| 0.00|14.20| 0.01
156.03565|-57.79515|1679b-12-1633 |156.03565|-57.79515| 0.78| 2.04|20.79| 0.14|20.01| 0.03|17.97| 0.01|     |     |18.03| 0.01|16.74| 0.01
156.02212|-57.77489|1679a-15-440  |156.02212|-57.77489| 1.01| 1.94|21.18| 0.16|20.17| 0.03|18.23| 0.02|17.83| 0.04|18.24| 0.02|17.09| 0.01
156.02244|-57.76896|1679a-15-606  |156.02244|-57.76896| 0.69| 1.78|20.44| 0.08|19.75| 0.02|17.97| 0.01|17.53| 0.02|17.98| 0.01|16.96| 0.01
156.02445|-57.77175|1679a-15-529  |156.02445|-57.77175| 0.75| 1.77|20.48| 0.09|19.73| 0.02|17.96| 0.02|17.21| 0.04|17.96| 0.01|17.01| 0.01
156.02539|-57.76603|1679a-15-691  |156.02539|-57.76603| 0.84| 2.04|19.79| 0.05|18.95| 0.01|16.91| 0.01|16.51| 0.02|16.91| 0.01|15.75| 0.01
