#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3116|-00.3841|156.01673|-57.82651| 0.56| 0.96|20.37| 0.08|19.81| 0.03|18.85| 0.21|18.27| 0.03|18.53| 0.02|17.86| 0.02
284.3115|-00.3841|156.01671|-57.82651| 0.58| 1.36|20.39| 0.10|19.81| 0.03|18.45| 0.02|     |     |18.45| 0.02|17.83| 0.02
284.3116|-00.3826|156.01831|-57.82527| 1.30| 1.36|19.39| 0.04|18.09| 0.01|16.73| 0.01|16.46| 0.02|16.81| 0.01|16.20| 0.01
284.3116|-00.3826|156.01830|-57.82527| 1.15| 1.35|19.27| 0.04|18.12| 0.01|16.77| 0.01|     |     |16.79| 0.01|16.17| 0.02
284.3110|-00.3795|156.02044|-57.82233|     |     |12.17| 0.00|     |     |12.20| 0.00|12.09| 0.00|     |     |12.04| 0.01
284.3110|-00.3795|156.02043|-57.82233|     |     |12.18| 0.00|     |     |12.22| 0.00|     |     |     |     |11.99| 0.01
284.3124|-00.3817|156.02056|-57.82490| 0.74| 1.33|18.36| 0.02|17.62| 0.01|16.29| 0.01|16.07| 0.01|16.36| 0.01|15.67| 0.01
284.3124|-00.3817|156.02054|-57.82489| 0.73| 1.31|18.37| 0.02|17.64| 0.01|16.33| 0.00|     |     |16.35| 0.01|15.62| 0.01
284.3136|-00.3830|156.02103|-57.82667|     | 1.77|     |     |21.28| 0.07|19.51| 0.03|     |     |19.53| 0.04|18.56| 0.03
284.3093|-00.3760|156.02121|-57.81842|     |     |     |     |     |     |20.10| 0.06|     |     |20.10| 0.07|19.04| 0.04
284.3093|-00.3760|156.02121|-57.81841|     | 1.92|     |     |22.01| 0.11|20.09| 0.07|     |     |20.13| 0.07|19.08| 0.04
284.3136|-00.3830|156.02105|-57.82666|     | 1.77|     |     |21.25| 0.07|19.48| 0.03|19.21| 0.08|19.64| 0.05|18.62| 0.04
284.3125|-00.3804|156.02195|-57.82384|     | 2.38|     |     |18.93| 0.02|16.55| 0.01|16.23| 0.01|16.65| 0.01|15.52| 0.01
284.3125|-00.3804|156.02193|-57.82384|     | 2.40|     |     |18.99| 0.01|16.59| 0.01|     |     |16.62| 0.01|15.46| 0.01
284.3141|-00.3822|156.02279|-57.82623|     | 1.78|     |     |20.18| 0.03|18.40| 0.02|18.03| 0.03|18.53| 0.02|17.70| 0.01
284.3141|-00.3822|156.02278|-57.82623|     | 1.74|     |     |20.19| 0.04|18.45| 0.02|     |     |18.51| 0.02|17.66| 0.02
284.3116|-00.3763|156.02463|-57.81990|     |     |     |     |     |     |     |     |     |     |     |     |20.46| 0.12
284.3163|-00.3835|156.02487|-57.82850|     |     |     |     |     |     |     |     |     |     |     |     |19.95| 0.07
284.3163|-00.3835|156.02488|-57.82853|     |     |     |     |     |     |     |     |     |     |     |     |19.87| 0.09
284.3134|-00.3783|156.02543|-57.82255|     |     |     |     |     |     |     |     |     |     |     |     |20.54| 0.12
284.3134|-00.3783|156.02538|-57.82258|     |     |     |     |     |     |     |     |     |     |     |     |20.75| 0.20
284.3128|-00.3759|156.02700|-57.82020|     | 1.80|     |     |20.33| 0.03|18.53| 0.02|17.81| 0.03|18.60| 0.02|17.28| 0.01
284.3128|-00.3759|156.02699|-57.82019|     | 1.74|     |     |20.32| 0.03|18.58| 0.02|     |     |18.64| 0.02|17.22| 0.01
284.3165|-00.3806|156.02801|-57.82618|     | 2.04|     |     |22.45| 0.16|20.41| 0.07|     |     |20.58| 0.11|19.65| 0.08
284.3152|-00.3784|156.02823|-57.82361|     | 1.77|     |     |21.77| 0.08|20.00| 0.05|     |     |20.15| 0.06|19.19| 0.04
284.3152|-00.3784|156.02823|-57.82363|     | 1.95|     |     |21.95| 0.09|20.00| 0.05|19.03| 0.09|20.03| 0.06|19.25| 0.04
284.3170|-00.3810|156.02846|-57.82681| 0.64| 1.07|19.18| 0.03|18.54| 0.01|17.47| 0.01|17.20| 0.02|17.56| 0.01|17.03| 0.01
284.3170|-00.3810|156.02844|-57.82681| 0.50| 1.08|19.06| 0.03|18.55| 0.01|17.47| 0.01|     |     |17.52| 0.01|16.99| 0.01
284.3150|-00.3762|156.03004|-57.82164|     |     |     |     |     |     |     |     |     |     |     |     |20.92| 0.15
284.3149|-00.3762|156.02997|-57.82165|     |     |     |     |     |     |     |     |     |     |     |     |20.53| 0.14
284.3177|-00.3765|156.03408|-57.82339|     |     |     |     |     |     |     |     |     |     |     |     |20.60| 0.15
284.3203|-00.3802|156.03455|-57.82786|     | 2.09|     |     |21.40| 0.08|19.30| 0.03|18.64| 0.06|19.48| 0.05|18.45| 0.03
284.3203|-00.3802|156.03454|-57.82786|     | 1.89|     |     |21.32| 0.06|19.43| 0.04|     |     |19.43| 0.04|18.41| 0.03
284.3211|-00.3809|156.03504|-57.82891|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.18
284.3202|-00.3785|156.03604|-57.82635| 0.65| 1.25|19.70| 0.05|19.04| 0.01|17.80| 0.01|     |     |17.83| 0.01|17.17| 0.01
284.3209|-00.3797|156.03596|-57.82778| 0.47| 1.18|19.35| 0.04|18.89| 0.01|17.71| 0.01|17.61| 0.03|17.81| 0.01|17.21| 0.01
284.3209|-00.3797|156.03595|-57.82778| 0.39| 1.13|19.29| 0.03|18.89| 0.01|17.76| 0.01|     |     |17.79| 0.01|17.17| 0.01
284.3202|-00.3785|156.03605|-57.82635| 0.57| 1.28|19.60| 0.05|19.03| 0.01|17.75| 0.01|17.60| 0.03|17.83| 0.01|17.20| 0.01
284.3227|-00.3820|156.03648|-57.83070|     |     |     |     |     |     |     |     |     |     |     |     |19.83| 0.07
284.3205|-00.3773|156.03780|-57.82555|     | 1.60|     |     |20.28| 0.03|18.68| 0.02|18.26| 0.04|18.80| 0.02|18.08| 0.02
284.3205|-00.3773|156.03780|-57.82555|     | 1.66|     |     |20.37| 0.03|18.70| 0.02|     |     |18.74| 0.02|18.04| 0.03
284.3214|-00.3785|156.03795|-57.82705| 0.10| 1.03|18.47| 0.02|18.37| 0.01|17.34| 0.01|17.09| 0.01|17.43| 0.01|16.88| 0.01
284.3214|-00.3785|156.03794|-57.82704| 0.06| 0.97|18.42| 0.02|18.36| 0.01|17.39| 0.01|     |     |17.40| 0.01|16.84| 0.01
284.3218|-00.3793|156.03793|-57.82791|     | 1.78|     |     |21.44| 0.07|19.66| 0.04|     |     |19.83| 0.05|18.74| 0.03
284.3218|-00.3793|156.03793|-57.82791|     | 1.72|     |     |21.34| 0.07|19.62| 0.04|     |     |19.73| 0.05|18.70| 0.03
284.3225|-00.3778|156.04035|-57.82701| 0.17| 0.87|17.38| 0.01|17.21| 0.01|16.34| 0.00|16.14| 0.01|16.41| 0.01|15.98| 0.01
284.3225|-00.3778|156.04035|-57.82701| 0.14| 0.84|17.34| 0.01|17.21| 0.01|16.36| 0.00|     |     |16.39| 0.01|15.94| 0.01
284.2716|-00.3676|155.96983|-57.79119|     |     |     |     |     |     |     |     |     |     |     |     |20.33| 0.12
284.2726|-00.3682|155.97085|-57.79228|     |     |     |     |     |     |     |     |     |     |     |     |20.42| 0.14
284.2749|-00.3682|155.97448|-57.79345|     | 1.85|     |     |21.32| 0.08|19.48| 0.04|     |     |     |     |     |
284.2749|-00.3682|155.97448|-57.79343|     | 1.84|     |     |21.26| 0.07|19.42| 0.03|18.85| 0.06|19.50| 0.04|18.71| 0.04
284.2794|-00.3732|155.97661|-57.80005|     | 1.73|     |     |20.88| 0.04|19.15| 0.03|18.62| 0.04|19.16| 0.03|18.38| 0.03
284.2783|-00.3693|155.97874|-57.79626| 0.68| 1.93|19.71| 0.06|19.03| 0.01|17.10| 0.01|16.74| 0.01|17.14| 0.01|16.03| 0.01
284.2822|-00.3752|155.97901|-57.80331| 0.73| 2.14|20.13| 0.06|19.40| 0.02|17.26| 0.01|16.89| 0.01|17.28| 0.01|16.01| 0.01
284.2815|-00.3737|155.97945|-57.80168|     | 1.66|     |     |21.89| 0.10|20.24| 0.05|     |     |20.21| 0.08|19.56| 0.06
284.2810|-00.3726|155.97981|-57.80047|     |     |     |     |     |     |     |     |20.13| 0.20|20.74| 0.11|19.73| 0.07
284.2813|-00.3730|155.97987|-57.80093|     |     |     |     |     |     |     |     |     |     |     |     |20.59| 0.12
284.2839|-00.3770|155.97990|-57.80571|     | 1.66|     |     |22.31| 0.10|20.65| 0.08|     |     |20.62| 0.11|19.72| 0.07
284.2898|-00.3807|155.98552|-57.81202|     |     |     |     |     |     |20.24| 0.07|20.03| 0.15|20.49| 0.10|19.58| 0.08
284.2871|-00.3758|155.98629|-57.80640|     | 2.15|     |     |21.08| 0.05|18.93| 0.03|18.44| 0.04|18.96| 0.03|17.91| 0.02
284.2908|-00.3811|155.98683|-57.81284| 1.70| 1.76|20.77| 0.13|19.07| 0.01|17.31| 0.01|16.87| 0.01|17.34| 0.01|16.44| 0.01
284.2855|-00.3722|155.98726|-57.80251| 0.36|     |17.71| 0.03|17.35| 0.02|     |     |16.12| 0.02|     |     |     |
284.2888|-00.3778|155.98688|-57.80902|     | 1.96|     |     |21.92| 0.11|19.96| 0.04|19.40| 0.08|20.02| 0.07|18.93| 0.04
284.2901|-00.3792|155.98752|-57.81093| 0.17| 0.53|14.58| 0.00|14.41| 0.01|13.88| 0.00|13.74| 0.00|13.90| 0.00|13.59| 0.01
284.2851|-00.3708|155.98803|-57.80112| 0.46| 1.10|18.19| 0.02|17.73| 0.01|16.63| 0.01|16.37| 0.01|16.65| 0.01|16.08| 0.01
284.2855|-00.3715|155.98803|-57.80197|     | 2.10|     |     |19.86| 0.02|17.76| 0.01|17.39| 0.02|17.79| 0.01|16.71| 0.01
284.2868|-00.3716|155.98998|-57.80275|     |     |     |     |     |     |     |     |     |     |     |     |19.88| 0.06
284.2884|-00.3710|155.99302|-57.80306|     |     |     |     |     |     |     |     |     |     |     |     |20.24| 0.12
284.3522|-00.3517|156.11381|-57.82076| 0.02| 0.71|15.28| 0.00|15.26| 0.00|14.55| 0.00|14.34| 0.01|14.59| 0.00|14.21| 0.01
284.3522|-00.3517|156.11383|-57.82077| 0.03| 0.73|15.28| 0.00|15.25| 0.01|14.52| 0.00|     |     |     |     |14.23| 0.00
284.3530|-00.3526|156.11412|-57.82198| 0.94| 1.44|20.85| 0.15|19.90| 0.03|18.47| 0.02|     |     |     |     |17.89| 0.02
284.3530|-00.3526|156.11411|-57.82198| 1.33| 1.38|21.22| 0.20|19.89| 0.03|18.51| 0.02|17.98| 0.03|18.52| 0.02|17.84| 0.02
284.3518|-00.3487|156.11604|-57.81801| 1.55| 1.39|15.57| 0.01|14.01| 0.00|12.63| 0.00|12.32| 0.00|12.66| 0.00|12.05| 0.01
284.3526|-00.3497|156.11646|-57.81925| 1.00| 1.36|19.42| 0.04|18.41| 0.01|17.06| 0.01|     |     |     |     |     |
284.3526|-00.3497|156.11646|-57.81927| 0.95| 1.26|19.38| 0.05|18.43| 0.01|17.17| 0.01|16.83| 0.01|17.14| 0.01|16.42| 0.01
284.3500|-00.3423|156.11969|-57.81165|     | 1.71|     |     |21.57| 0.07|19.86| 0.05|     |     |19.98| 0.05|18.81| 0.04
284.3508|-00.3429|156.12023|-57.81257| 0.69| 1.24|18.74| 0.03|18.05| 0.01|16.81| 0.01|16.53| 0.01|16.85| 0.01|16.19| 0.01
284.3524|-00.3455|156.12023|-57.81559|     |     |     |     |     |     |     |     |     |     |     |     |20.83| 0.21
284.3517|-00.3437|156.12096|-57.81366| 1.43| 1.69|20.94| 0.15|19.50| 0.02|17.81| 0.01|17.33| 0.02|17.82| 0.01|16.99| 0.01
284.3549|-00.3484|156.12144|-57.81938|     |     |     |     |     |     |     |     |     |     |     |     |20.51| 0.13
284.3533|-00.3452|156.12205|-57.81582|     |     |     |     |     |     |     |     |     |     |     |     |20.14| 0.11
284.3514|-00.3406|156.12364|-57.81096|     | 1.53|     |     |20.93| 0.05|19.40| 0.03|19.01| 0.06|19.45| 0.04|18.73| 0.04
284.3541|-00.3421|156.12637|-57.81366|     | 1.86|     |     |21.98| 0.11|20.13| 0.07|19.85| 0.14|20.18| 0.08|18.16| 0.02
284.3504|-00.3350|156.12755|-57.80559|     | 1.58|     |     |21.67| 0.10|20.08| 0.06|19.98| 0.14|20.08| 0.07|19.08| 0.04
284.3561|-00.3432|156.12844|-57.81560|     |     |     |     |     |     |     |     |     |     |     |     |20.86| 0.20
284.3561|-00.3433|156.12833|-57.81565|     |     |     |     |     |     |     |     |     |     |21.24| 0.16|20.71| 0.15
284.3569|-00.3442|156.12875|-57.81695|     |     |     |     |     |     |     |     |     |     |20.96| 0.12|19.78| 0.08
284.3569|-00.3443|156.12874|-57.81697|     |     |     |     |     |     |21.01| 0.12|     |     |     |     |19.77| 0.09
284.3536|-00.3385|156.12917|-57.81036|     | 1.65|     |     |22.12| 0.11|20.47| 0.07|     |     |20.29| 0.10|19.22| 0.05
284.3547|-00.3401|156.12927|-57.81230|     | 1.89|     |     |21.72| 0.10|19.83| 0.05|19.32| 0.09|19.75| 0.05|18.85| 0.04
284.3550|-00.3407|156.12923|-57.81294|     | 1.65|     |     |21.92| 0.10|20.26| 0.06|     |     |20.35| 0.09|19.25| 0.05
284.3566|-00.3404|156.13206|-57.81353|     | 2.21|     |     |22.52| 0.18|20.32| 0.08|19.42| 0.12|20.36| 0.09|19.21| 0.04
284.3575|-00.3386|156.13523|-57.81248|     | 1.78|     |     |22.71| 0.22|20.93| 0.13|     |     |21.03| 0.17|19.78| 0.07
284.3241|-00.3735|156.04735|-57.82423|     | 1.55|     |     |20.57| 0.04|19.02| 0.02|18.48| 0.05|19.09| 0.03|18.43| 0.03
