#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.4118|-00.4636|156.09647|-57.94717| 0.73| 1.20|19.23| 0.04|18.50| 0.01|17.30| 0.01|17.05| 0.01|17.33| 0.01|16.77| 0.01
284.4117|-00.4636|156.09646|-57.94716| 0.63| 1.16|19.16| 0.03|18.53| 0.01|17.38| 0.01|     |     |17.34| 0.01|16.76| 0.01
284.4100|-00.4602|156.09709|-57.94335|     |     |     |     |     |     |21.06| 0.12|20.69| 0.23|20.93| 0.13|19.84| 0.09
284.4100|-00.4602|156.09714|-57.94338|     | 2.02|     |     |23.14| 0.25|21.11| 0.14|     |     |20.83| 0.09|19.75| 0.08
284.4105|-00.4605|156.09762|-57.94385| 0.55| 1.19|19.08| 0.03|18.53| 0.01|17.34| 0.01|17.09| 0.01|17.38| 0.01|16.81| 0.01
284.4105|-00.4605|156.09761|-57.94385| 0.55| 1.12|19.10| 0.03|18.55| 0.01|17.42| 0.01|     |     |17.39| 0.01|16.81| 0.01
284.4046|-00.4505|156.09814|-57.93231|     | 1.66|     |     |21.37| 0.07|19.71| 0.04|19.24| 0.07|19.69| 0.05|18.77| 0.03
284.4046|-00.4506|156.09813|-57.93233|     | 1.81|     |     |21.59| 0.08|19.77| 0.05|     |     |19.76| 0.05|18.76| 0.03
284.4098|-00.4588|156.09817|-57.94203|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.11
284.4093|-00.4570|156.09917|-57.94026| 0.83| 1.40|20.50| 0.10|19.67| 0.02|18.28| 0.02|17.99| 0.03|18.29| 0.02|17.63| 0.01
284.4093|-00.4570|156.09917|-57.94027| 1.16| 1.37|20.84| 0.11|19.68| 0.02|18.32| 0.01|     |     |18.30| 0.02|17.61| 0.02
284.4114|-00.4602|156.09932|-57.94411|     | 1.81|     |     |20.96| 0.05|19.15| 0.03|18.89| 0.05|19.17| 0.03|18.26| 0.02
284.4114|-00.4602|156.09931|-57.94411|     | 1.71|     |     |20.92| 0.06|19.21| 0.03|     |     |19.23| 0.03|18.21| 0.02
284.4102|-00.4574|156.10014|-57.94112|     |     |     |     |     |     |21.35| 0.15|     |     |21.50| 0.21|20.40| 0.11
284.4102|-00.4574|156.10011|-57.94111|     |     |     |     |     |     |     |     |     |     |21.04| 0.15|20.28| 0.10
284.4138|-00.4634|156.09993|-57.94811| 0.68| 1.14|19.41| 0.04|18.72| 0.01|17.58| 0.01|17.32| 0.01|17.61| 0.01|17.07| 0.01
284.4138|-00.4634|156.09992|-57.94810| 0.60| 1.12|19.37| 0.04|18.77| 0.01|17.65| 0.01|     |     |17.61| 0.01|17.04| 0.01
284.4129|-00.4617|156.10027|-57.94617| 0.93| 1.10|19.24| 0.04|18.31| 0.01|17.21| 0.01|16.94| 0.01|17.22| 0.01|16.77| 0.01
284.4129|-00.4617|156.10026|-57.94617| 0.79| 1.05|19.13| 0.03|18.34| 0.01|17.29| 0.01|     |     |17.25| 0.01|16.76| 0.01
284.4070|-00.4512|156.10139|-57.93415| 0.86| 1.37|21.34| 0.19|20.48| 0.04|19.12| 0.03|18.69| 0.04|19.15| 0.03|18.53| 0.03
284.4070|-00.4512|156.10138|-57.93415| 1.03| 1.27|21.53| 0.21|20.49| 0.04|19.23| 0.02|     |     |19.17| 0.03|18.44| 0.02
284.4114|-00.4583|156.10121|-57.94246| 1.01| 1.51|20.00| 0.06|18.99| 0.01|17.48| 0.01|17.23| 0.02|17.49| 0.01|16.68| 0.01
284.4114|-00.4583|156.10120|-57.94247| 1.09| 1.49|20.11| 0.07|19.02| 0.02|17.53| 0.01|17.20| 0.02|17.53| 0.01|16.68| 0.01
284.4138|-00.4613|156.10205|-57.94632| 1.66| 1.66|19.59| 0.05|17.93| 0.01|16.27| 0.01|15.94| 0.01|16.31| 0.01|15.56| 0.01
284.4138|-00.4613|156.10203|-57.94631| 1.71| 1.62|19.65| 0.04|17.94| 0.01|16.33| 0.01|15.94| 0.01|16.31| 0.01|15.55| 0.01
284.4042|-00.4456|156.10247|-57.92797|     | 1.76|     |     |22.91| 0.25|21.15| 0.13|     |     |20.95| 0.15|20.08| 0.09
284.4127|-00.4592|156.10236|-57.94394|     |     |     |     |     |     |     |     |     |     |21.69| 0.25|20.32| 0.11
284.4127|-00.4592|156.10240|-57.94395|     |     |     |     |     |     |21.79| 0.20|     |     |21.54| 0.19|20.51| 0.14
284.4112|-00.4564|156.10279|-57.94075| 0.86| 1.39|20.98| 0.12|20.12| 0.03|18.73| 0.02|18.37| 0.03|18.75| 0.02|18.04| 0.02
284.4112|-00.4564|156.10279|-57.94076| 0.75| 1.33|20.87| 0.11|20.11| 0.02|18.79| 0.02|18.42| 0.04|18.70| 0.02|17.98| 0.02
284.4024|-00.4420|156.10324|-57.92388|     |     |     |     |     |     |     |     |21.02| 0.28|     |     |20.17| 0.11
284.4024|-00.4420|156.10321|-57.92388|     |     |     |     |     |     |21.23| 0.11|20.66| 0.25|21.03| 0.14|20.22| 0.10
284.4132|-00.4593|156.10314|-57.94433| 0.64| 1.34|20.44| 0.09|19.79| 0.03|18.46| 0.01|18.12| 0.03|18.43| 0.02|17.79| 0.02
284.4132|-00.4593|156.10314|-57.94433| 0.70| 1.27|20.53| 0.09|19.82| 0.02|18.55| 0.02|18.10| 0.03|18.46| 0.02|17.81| 0.02
284.4082|-00.4507|156.10375|-57.93439|     |     |     |     |     |     |     |     |     |     |     |     |21.05| 0.24
284.4113|-00.4555|156.10383|-57.94011|     |     |     |     |     |     |     |     |     |     |     |     |21.07| 0.24
284.4113|-00.4556|156.10377|-57.94014|     |     |     |     |     |     |21.77| 0.19|     |     |     |     |20.78| 0.18
284.4148|-00.4613|156.10359|-57.94688| 1.41| 1.55|21.65| 0.27|20.24| 0.03|18.69| 0.02|18.35| 0.03|18.71| 0.02|18.05| 0.02
284.4148|-00.4613|156.10358|-57.94688| 1.22| 1.51|21.47| 0.15|20.25| 0.03|18.74| 0.02|18.32| 0.03|18.70| 0.02|18.03| 0.02
284.4150|-00.4610|156.10416|-57.94669|     | 2.60|     |     |20.76| 0.04|18.15| 0.01|17.71| 0.02|18.16| 0.01|16.90| 0.01
284.4149|-00.4610|156.10415|-57.94669|     | 2.51|     |     |20.74| 0.05|18.23| 0.01|17.73| 0.02|18.21| 0.01|16.88| 0.01
284.4088|-00.4511|156.10441|-57.93501|     | 2.36|     |     |21.50| 0.09|19.14| 0.03|18.76| 0.04|19.15| 0.03|18.00| 0.02
284.4088|-00.4511|156.10440|-57.93502|     | 2.14|     |     |21.36| 0.07|19.22| 0.02|18.74| 0.06|19.22| 0.03|17.98| 0.02
284.4119|-00.4557|156.10470|-57.94059|     |     |     |     |     |     |     |     |     |     |     |     |20.88| 0.17
284.4060|-00.4429|156.10801|-57.92659| 0.92| 1.79|21.45| 0.23|20.52| 0.04|18.73| 0.02|18.45| 0.03|18.79| 0.02|17.87| 0.02
284.4060|-00.4429|156.10800|-57.92660| 1.19| 1.62|21.61| 0.20|20.43| 0.04|18.81| 0.02|18.38| 0.04|18.78| 0.03|17.85| 0.02
284.4159|-00.4587|156.10809|-57.94525|     |     |     |     |     |     |21.77| 0.22|     |     |     |     |20.69| 0.14
284.4151|-00.4572|156.10824|-57.94354|     |     |     |     |     |     |     |     |     |     |21.75| 0.28|20.09| 0.10
284.4086|-00.4461|156.10894|-57.93070| 0.74| 1.38|20.59| 0.11|19.85| 0.03|18.47| 0.02|18.10| 0.03|18.45| 0.02|17.74| 0.02
284.4086|-00.4461|156.10893|-57.93070| 0.79| 1.21|20.66| 0.09|19.87| 0.02|18.66| 0.08|18.16| 0.03|18.50| 0.02|17.73| 0.02
284.4073|-00.4439|156.10906|-57.92814|     | 2.00|     |     |22.42| 0.16|20.42| 0.07|19.90| 0.09|20.38| 0.09|19.52| 0.06
284.4073|-00.4439|156.10904|-57.92814|     | 1.70|     |     |22.30| 0.13|20.60| 0.07|19.82| 0.11|20.43| 0.09|19.45| 0.06
284.4086|-00.4451|156.11000|-57.92987| 0.69| 1.46|21.31| 0.20|20.63| 0.04|19.17| 0.02|18.98| 0.05|19.15| 0.03|18.50| 0.03
284.4086|-00.4451|156.10998|-57.92988| 0.48| 1.37|21.11| 0.13|20.63| 0.04|19.26| 0.03|18.77| 0.05|19.19| 0.03|18.52| 0.03
284.4162|-00.4566|156.11059|-57.94361|     |     |     |     |     |     |21.78| 0.19|     |     |     |     |20.58| 0.15
284.4180|-00.4596|156.11040|-57.94708| 1.27| 1.52|20.96| 0.13|19.70| 0.02|18.18| 0.01|17.97| 0.03|18.19| 0.02|17.42| 0.01
284.4180|-00.4596|156.11040|-57.94708| 1.17| 1.40|20.84| 0.10|19.67| 0.02|18.27| 0.01|17.98| 0.03|18.23| 0.01|17.40| 0.01
284.4130|-00.4508|156.11126|-57.93697| 0.77| 1.33|20.51| 0.10|19.74| 0.03|18.41| 0.02|18.13| 0.02|18.42| 0.02|17.84| 0.02
284.4130|-00.4508|156.11124|-57.93697| 0.75| 1.29|20.53| 0.09|19.78| 0.02|18.49| 0.02|18.10| 0.03|18.49| 0.02|17.86| 0.02
284.4109|-00.4467|156.11214|-57.93239| 0.56| 1.06|17.82| 0.01|17.26| 0.01|16.20| 0.01|     |     |16.24| 0.01|15.74| 0.01
284.4109|-00.4467|156.11214|-57.93240| 0.53| 1.03|17.84| 0.01|17.30| 0.01|16.27| 0.01|15.95| 0.01|16.26| 0.01|15.72| 0.01
284.4195|-00.4578|156.11468|-57.94637|     | 1.88|     |     |22.00| 0.11|20.12| 0.05|19.53| 0.08|20.10| 0.07|19.04| 0.04
284.4195|-00.4578|156.11465|-57.94640|     |     |     |     |     |     |20.03| 0.04|     |     |     |     |     |
284.4130|-00.4472|156.11485|-57.93392|     | 1.97|     |     |22.29| 0.17|20.31| 0.07|     |     |     |     |     |
284.4130|-00.4472|156.11484|-57.93393|     | 1.89|     |     |22.36| 0.17|20.47| 0.07|19.79| 0.11|20.36| 0.08|19.36| 0.05
284.4161|-00.4520|156.11506|-57.93971|     | 1.79|     |     |23.08| 0.30|21.29| 0.14|     |     |21.03| 0.16|19.91| 0.09
284.4168|-00.4522|156.11592|-57.94017|     | 1.86|     |     |21.24| 0.05|19.38| 0.03|     |     |     |     |     |
284.4168|-00.4522|156.11593|-57.94016|     | 1.90|     |     |21.36| 0.06|19.46| 0.04|19.01| 0.06|19.42| 0.04|18.37| 0.03
284.4197|-00.4568|156.11590|-57.94567|     | 2.09|     |     |23.07| 0.30|20.98| 0.10|20.37| 0.16|20.80| 0.11|19.85| 0.10
284.4185|-00.4542|156.11659|-57.94282|     |     |     |     |     |     |21.33| 0.14|     |     |     |     |20.32| 0.11
284.4120|-00.4428|156.11772|-57.92971|     | 1.62|     |     |21.97| 0.12|20.35| 0.07|19.95| 0.11|20.30| 0.08|19.31| 0.05
284.4123|-00.4432|156.11778|-57.93017| 0.76| 1.18|20.50| 0.08|19.73| 0.02|18.55| 0.02|     |     |     |     |     |
284.4123|-00.4432|156.11779|-57.93017| 0.54| 1.13|20.36| 0.08|19.82| 0.03|18.69| 0.10|18.32| 0.03|18.65| 0.02|18.00| 0.02
284.4207|-00.4566|156.11776|-57.94601|     | 1.83|     |     |20.93| 0.05|19.10| 0.03|     |     |     |     |     |
284.4207|-00.4566|156.11776|-57.94600|     | 1.71|     |     |20.91| 0.04|19.20| 0.03|18.76| 0.04|19.19| 0.03|18.24| 0.02
284.4173|-00.4503|156.11863|-57.93885|     |     |     |     |     |     |     |     |     |     |     |     |20.60| 0.16
284.4166|-00.4481|156.11966|-57.93663|     | 1.66|     |     |21.53| 0.08|19.87| 0.05|     |     |     |     |     |
284.4166|-00.4481|156.11965|-57.93663|     | 1.62|     |     |21.50| 0.07|19.88| 0.05|19.42| 0.08|19.93| 0.07|18.98| 0.05
284.4214|-00.4558|156.11965|-57.94572|     | 1.89|     |     |22.08| 0.11|20.19| 0.05|     |     |     |     |     |
284.4214|-00.4558|156.11964|-57.94572|     | 1.92|     |     |22.15| 0.14|20.23| 0.05|19.87| 0.12|20.17| 0.06|19.11| 0.04
284.4202|-00.4535|156.12013|-57.94311|     |     |     |     |     |     |20.97| 0.12|     |     |20.95| 0.15|19.87| 0.09
284.4150|-00.4449|156.12036|-57.93307|     | 1.88|     |     |22.16| 0.13|20.28| 0.06|19.94| 0.12|20.20| 0.07|19.41| 0.05
284.4190|-00.4511|156.12052|-57.94048| 1.17| 1.46|21.04| 0.12|19.87| 0.02|18.41| 0.02|18.01| 0.02|18.36| 0.02|17.72| 0.01
284.4222|-00.4553|156.12140|-57.94574|     | 1.73|     |     |21.96| 0.11|20.23| 0.05|19.76| 0.08|20.23| 0.07|19.23| 0.04
284.4160|-00.4440|156.12295|-57.93286|     | 1.98|     |     |22.92| 0.22|20.94| 0.11|20.40| 0.15|20.97| 0.16|19.85| 0.09
284.4174|-00.4460|156.12318|-57.93528|     | 2.05|     |     |22.48| 0.18|20.42| 0.06|20.10| 0.11|20.47| 0.10|19.28| 0.04
284.4198|-00.4487|156.12415|-57.93886|     |     |     |     |     |     |     |     |17.00| 0.01|17.27| 0.01|     |
284.4198|-00.4487|156.12416|-57.93887| 0.39| 0.95|18.63| 0.02|18.24| 0.01|17.29| 0.01|16.96| 0.01|17.27| 0.01|16.77| 0.01
284.4221|-00.4516|156.12494|-57.94251|     |     |     |     |     |     |     |     |20.25| 0.16|20.74| 0.11|19.82| 0.07
284.4221|-00.4516|156.12493|-57.94253|     | 1.84|     |     |22.78| 0.22|20.93| 0.09|20.38| 0.14|21.12| 0.15|19.75| 0.07
284.4190|-00.4450|156.12667|-57.93528|     |     |     |     |     |     |     |     |18.21| 0.03|18.56| 0.02|17.89| 0.02
